audit_id,entry_id,client_id,changed_by,change_timestamp,old_values,new_values
0b2ba9e9-227a-4b14-8411-ee91801bf471,813e6b76-23eb-4d6b-97fa-d7e37f66b1eb,1001,root,2026-02-15T20:35:32Z,"{""review_date"": """", ""layer_date"": """", ""comment"": """"}","{""review_date"": ""2023-01-02"", ""layer_date"": """", ""comment"": """"}"
e193b1d2-c958-4e2c-bd87-7bf64c9e427f,a65df91f-27a7-441d-be52-77f7646a9d32,1002,root,2026-02-15T20:37:59Z,"{""review_date"": """", ""layer_date"": """", ""comment"": """"}","{""review_date"": """", ""layer_date"": ""2025-01-01"", ""comment"": """"}"
2712b4c4-2c49-49fc-bb6f-61c28476730b,57dbc59f-36af-48f3-a769-46207de86469,1001,root,2026-02-15T20:37:59Z,"{""review_date"": ""2023-01-02"", ""layer_date"": """", ""comment"": """"}","{""review_date"": """", ""layer_date"": ""2025-01-01"", ""comment"": """"}"
7c032f71-6d2f-4731-89dd-06e535d01768,515cf9bf-2746-4e05-899e-26798db7fb29,1005,root,2026-02-15T20:46:13Z,"{""review_date"": """", ""layer_date"": """", ""comment"": """"}","{""review_date"": """", ""layer_date"": ""2025-01-05"", ""comment"": """"}"
018e96de-1792-4814-8693-7820fd5d22f7,7269b3d6-0ef3-43c3-84e9-dc9aa8a0eda2,1002,root,2026-02-15T20:53:23Z,"{""review_date"": """", ""layer_date"": ""2025-01-01"", ""comment"": """"}","{""review_date"": ""2026-02-09"", ""layer_date"": ""2025-01-01"", ""comment"": """"}"
a0868130-1270-4bdd-97c2-c52311724dcb,1dad7a06-6752-47ed-8eca-9e0d1e0484f8,1002,root,2026-02-15T20:54:09Z,"{""review_date"": ""2026-02-09"", ""layer_date"": ""2025-01-01"", ""comment"": """"}","{""review_date"": ""2026-02-04"", ""layer_date"": ""2025-01-01"", ""comment"": """"}"
b6e4529d-a66c-48ff-85b1-68a53774cbc2,c653d944-4776-4c33-83bf-21504ede8fd3,1005,root,2026-02-15T20:57:47Z,"{""review_date"": """", ""layer_date"": ""2025-01-05"", ""comment"": """"}","{""review_date"": """", ""layer_date"": ""2025-02-05"", ""comment"": """"}"
be8c42ee-41fd-4ef7-8dbf-5e2f2a467409,8dd5628d-2337-48aa-8164-29559e2d5d00,1001,root,2026-02-15T21:17:03Z,"{""review_date"": """", ""layer_date"": ""2025-01-01"", ""comment"": """"}","{""review_date"": ""2023-01-01"", ""layer_date"": ""2025-01-01"", ""comment"": """"}"
3b9e969c-e615-4168-99d9-6cd7fc9f2fc7,150ec8f8-1377-43f4-a09e-39980ae3c9e7,1001,root,2026-02-15T21:17:07Z,"{""review_date"": ""2023-01-01"", ""layer_date"": ""2025-01-01"", ""comment"": """"}","{""review_date"": ""2025-01-01"", ""layer_date"": ""2025-01-01"", ""comment"": """"}"
6c0af575-8721-4a31-8ab6-3e2384eb06a3,58738419-eb53-4ef0-ac84-535c4a70fe55,1001,root,2026-02-15T21:17:18Z,"{""review_date"": ""2025-01-01"", ""layer_date"": ""2025-01-01"", ""comment"": """"}","{""review_date"": ""2025-01-12"", ""layer_date"": ""2025-01-01"", ""comment"": """"}"
